25
1 17 33 49 65 
2 18 34 50 66 
3 19 35 51 67 
4 20 36 52 68 
5 21 37 53 69 
16
1 17 33 49 
2 18 34 50 
3 19 35 51 
4 20 36 52 
24
1 17 33 49 65 81 
2 18 34 50 66 82 
3 19 35 51 67 83 
4 20 36 52 68 84 
36
1 17 33 49 65 81 
2 18 34 50 66 82 
3 19 35 51 67 83 
4 20 36 52 68 84 
5 21 37 53 69 85 
6 22 38 54 70 86 
3325
1 513 1025 1537 2049 2561 3073 3585 4097 4609 5121 5633 6145 6657 7169 7681 8193 8705 9217 9729 10241 10753 11265 11777 12289 
85 597 1109 1621 2133 2645 3157 3669 4181 4693 5205 5717 6229 6741 7253 7765 8277 8789 9301 9813 10325 10837 11349 11861 12373 12885 13397 13909 14421 14933 15445 15957 16469 16981 17493 18005 18517 19029 19541 20053 20565 21077 21589 22101 22613 23125 23637 24149 24661 25173 25685 26197 26709 27221 27733 28245 28757 29269 29781 30293 30805 31317 31829 32341 32853 33365 33877 34389 34901 35413 35925 36437 36949 37461 37973 38485 38997 39509 40021 40533 41045 41557 42069 42581 43093 43605 44117 44629 45141 45653 46165 46677 47189 47701 48213 48725 49237 49749 50261 50773 51285 51797 52309 52821 53333 53845 54357 54869 55381 55893 56405 56917 57429 57941 58453 58965 59477 59989 60501 61013 61525 62037 62549 63061 63573 64085 64597 65109 65621 66133 66645 67157 67669 68181 68693 69205 69717 70229 70741 71253 71765 72277 72789 73301 73813 74325 74837 75349 75861 76373 76885 77397 77909 78421 78933 79445 79957 80469 80981 81493 82005 82517 83029 83541 84053 84565 85077 85589 86101 86613 87125 87637 88149 88661 89173 89685 90197 90709 91221 91733 92245 92757 93269 93781 94293 94805 95317 95829 96341 96853 97365 97877 98389 98901 99413 
86 598 1110 1622 2134 2646 3158 3670 4182 4694 5206 5718 6230 6742 7254 7766 8278 8790 9302 9814 10326 10838 11350 11862 12374 12886 13398 13910 14422 14934 15446 15958 16470 16982 17494 18006 18518 19030 19542 20054 20566 21078 21590 22102 22614 23126 23638 24150 24662 25174 25686 26198 26710 27222 27734 28246 28758 29270 29782 30294 30806 31318 31830 32342 32854 33366 33878 34390 34902 35414 35926 36438 36950 37462 37974 38486 38998 39510 40022 40534 41046 41558 42070 42582 43094 43606 44118 44630 45142 45654 46166 46678 47190 47702 48214 48726 49238 49750 50262 50774 51286 51798 52310 52822 53334 53846 54358 54870 55382 55894 56406 56918 57430 57942 58454 58966 59478 59990 60502 61014 61526 62038 62550 63062 63574 64086 64598 65110 65622 66134 66646 67158 67670 68182 68694 69206 69718 70230 70742 71254 71766 72278 72790 73302 73814 74326 74838 75350 75862 76374 76886 77398 77910 78422 78934 79446 79958 80470 80982 81494 82006 82518 83030 83542 84054 84566 85078 85590 86102 86614 87126 87638 88150 88662 89174 89686 90198 90710 91222 91734 92246 92758 93270 93782 94294 94806 95318 95830 96342 96854 97366 97878 98390 98902 99414 
87 599 1111 1623 2135 2647 3159 3671 4183 4695 5207 5719 6231 6743 7255 7767 8279 8791 9303 9815 10327 10839 11351 11863 12375 12887 13399 13911 14423 14935 15447 15959 16471 16983 17495 18007 18519 19031 19543 20055 20567 21079 21591 22103 22615 23127 23639 24151 24663 25175 25687 26199 26711 27223 27735 28247 28759 29271 29783 30295 30807 31319 31831 32343 32855 33367 33879 34391 34903 35415 35927 36439 36951 37463 37975 38487 38999 39511 40023 40535 41047 41559 42071 42583 43095 43607 44119 44631 45143 45655 46167 46679 47191 47703 48215 48727 49239 49751 50263 50775 51287 51799 52311 52823 53335 53847 54359 54871 55383 55895 56407 56919 57431 57943 58455 58967 59479 59991 60503 61015 61527 62039 62551 63063 63575 64087 64599 65111 65623 66135 66647 67159 67671 68183 68695 69207 69719 70231 70743 71255 71767 72279 72791 73303 73815 74327 74839 75351 75863 76375 76887 77399 77911 78423 78935 79447 79959 80471 80983 81495 82007 82519 83031 83543 84055 84567 85079 85591 86103 86615 87127 87639 88151 88663 89175 89687 90199 90711 91223 91735 92247 92759 93271 93783 94295 94807 95319 95831 96343 96855 97367 97879 98391 98903 99415 
88 600 1112 1624 2136 2648 3160 3672 4184 4696 5208 5720 6232 6744 7256 7768 8280 8792 9304 9816 10328 10840 11352 11864 12376 12888 13400 13912 14424 14936 15448 15960 16472 16984 17496 18008 18520 19032 19544 20056 20568 21080 21592 22104 22616 23128 23640 24152 24664 25176 25688 26200 26712 27224 27736 28248 28760 29272 29784 30296 30808 31320 31832 32344 32856 33368 33880 34392 34904 35416 35928 36440 36952 37464 37976 38488 39000 39512 40024 40536 41048 41560 42072 42584 43096 43608 44120 44632 45144 45656 46168 46680 47192 47704 48216 48728 49240 49752 50264 50776 51288 51800 52312 52824 53336 53848 54360 54872 55384 55896 56408 56920 57432 57944 58456 58968 59480 59992 60504 61016 61528 62040 62552 63064 63576 64088 64600 65112 65624 66136 66648 67160 67672 68184 68696 69208 69720 70232 70744 71256 71768 72280 72792 73304 73816 74328 74840 75352 75864 76376 76888 77400 77912 78424 78936 79448 79960 80472 80984 81496 82008 82520 83032 83544 84056 84568 85080 85592 86104 86616 87128 87640 88152 88664 89176 89688 90200 90712 91224 91736 92248 92760 93272 93784 94296 94808 95320 95832 96344 96856 97368 97880 98392 98904 99416 
89 601 1113 1625 2137 2649 3161 3673 4185 4697 5209 5721 6233 6745 7257 7769 8281 8793 9305 9817 10329 10841 11353 11865 12377 12889 13401 13913 14425 14937 15449 15961 16473 16985 17497 18009 18521 19033 19545 20057 20569 21081 21593 22105 22617 23129 23641 24153 24665 25177 25689 26201 26713 27225 27737 28249 28761 29273 29785 30297 30809 31321 31833 32345 32857 33369 33881 34393 34905 35417 35929 36441 36953 37465 37977 38489 39001 39513 40025 40537 41049 41561 42073 42585 43097 43609 44121 44633 45145 45657 46169 46681 47193 47705 48217 48729 49241 49753 50265 50777 51289 51801 52313 52825 53337 53849 54361 54873 55385 55897 56409 56921 57433 57945 58457 58969 59481 59993 60505 61017 61529 62041 62553 63065 63577 64089 64601 65113 65625 66137 66649 67161 67673 68185 68697 69209 69721 70233 70745 71257 71769 72281 72793 73305 73817 74329 74841 75353 75865 76377 76889 77401 77913 78425 78937 79449 79961 80473 80985 81497 82009 82521 83033 83545 84057 84569 85081 85593 86105 86617 87129 87641 88153 88665 89177 89689 90201 90713 91225 91737 92249 92761 93273 93785 94297 94809 95321 95833 96345 96857 97369 97881 98393 98905 99417 
90 602 1114 1626 2138 2650 3162 3674 4186 4698 5210 5722 6234 6746 7258 7770 8282 8794 9306 9818 10330 10842 11354 11866 12378 12890 13402 13914 14426 14938 15450 15962 16474 16986 17498 18010 18522 19034 19546 20058 20570 21082 21594 22106 22618 23130 23642 24154 24666 25178 25690 26202 26714 27226 27738 28250 28762 29274 29786 30298 30810 31322 31834 32346 32858 33370 33882 34394 34906 35418 35930 36442 36954 37466 37978 38490 39002 39514 40026 40538 41050 41562 42074 42586 43098 43610 44122 44634 45146 45658 46170 46682 47194 47706 48218 48730 49242 49754 50266 50778 51290 51802 52314 52826 53338 53850 54362 54874 55386 55898 56410 56922 57434 57946 58458 58970 59482 59994 60506 61018 61530 62042 62554 63066 63578 64090 64602 65114 65626 66138 66650 67162 67674 68186 68698 69210 69722 70234 70746 71258 71770 72282 72794 73306 73818 74330 74842 75354 75866 76378 76890 77402 77914 78426 78938 79450 79962 80474 80986 81498 82010 82522 83034 83546 84058 84570 85082 85594 86106 86618 87130 87642 88154 88666 89178 89690 90202 90714 91226 91738 92250 92762 93274 93786 94298 94810 95322 95834 96346 96858 97370 97882 98394 98906 99418 
91 603 1115 1627 2139 2651 3163 3675 4187 4699 5211 5723 6235 6747 7259 7771 8283 8795 9307 9819 10331 10843 11355 11867 12379 12891 13403 13915 14427 14939 15451 15963 16475 16987 17499 18011 18523 19035 19547 20059 20571 21083 21595 22107 22619 23131 23643 24155 24667 25179 25691 26203 26715 27227 27739 28251 28763 29275 29787 30299 30811 31323 31835 32347 32859 33371 33883 34395 34907 35419 35931 36443 36955 37467 37979 38491 39003 39515 40027 40539 41051 41563 42075 42587 43099 43611 44123 44635 45147 45659 46171 46683 47195 47707 48219 48731 49243 49755 50267 50779 51291 51803 52315 52827 53339 53851 54363 54875 55387 55899 56411 56923 57435 57947 58459 58971 59483 59995 60507 61019 61531 62043 62555 63067 63579 64091 64603 65115 65627 66139 66651 67163 67675 68187 68699 69211 69723 70235 70747 71259 71771 72283 72795 73307 73819 74331 74843 75355 75867 76379 76891 77403 77915 78427 78939 79451 79963 80475 80987 81499 82011 82523 83035 83547 84059 84571 85083 85595 86107 86619 87131 87643 88155 88667 89179 89691 90203 90715 91227 91739 92251 92763 93275 93787 94299 94811 95323 95835 96347 96859 97371 97883 98395 98907 99419 
92 604 1116 1628 2140 2652 3164 3676 4188 4700 5212 5724 6236 6748 7260 7772 8284 8796 9308 9820 10332 10844 11356 11868 12380 12892 13404 13916 14428 14940 15452 15964 16476 16988 17500 18012 18524 19036 19548 20060 20572 21084 21596 22108 22620 23132 23644 24156 24668 25180 25692 26204 26716 27228 27740 28252 28764 29276 29788 30300 30812 31324 31836 32348 32860 33372 33884 34396 34908 35420 35932 36444 36956 37468 37980 38492 39004 39516 40028 40540 41052 41564 42076 42588 43100 43612 44124 44636 45148 45660 46172 46684 47196 47708 48220 48732 49244 49756 50268 50780 51292 51804 52316 52828 53340 53852 54364 54876 55388 55900 56412 56924 57436 57948 58460 58972 59484 59996 60508 61020 61532 62044 62556 63068 63580 64092 64604 65116 65628 66140 66652 67164 67676 68188 68700 69212 69724 70236 70748 71260 71772 72284 72796 73308 73820 74332 74844 75356 75868 76380 76892 77404 77916 78428 78940 79452 79964 80476 80988 81500 82012 82524 83036 83548 84060 84572 85084 85596 86108 86620 87132 87644 88156 88668 89180 89692 90204 90716 91228 91740 92252 92764 93276 93788 94300 94812 95324 95836 96348 96860 97372 97884 98396 98908 99420 
93 605 1117 1629 2141 2653 3165 3677 4189 4701 5213 5725 6237 6749 7261 7773 8285 8797 9309 9821 10333 10845 11357 11869 12381 12893 13405 13917 14429 14941 15453 15965 16477 16989 17501 18013 18525 19037 19549 20061 20573 21085 21597 22109 22621 23133 23645 24157 24669 25181 25693 26205 26717 27229 27741 28253 28765 29277 29789 30301 30813 31325 31837 32349 32861 33373 33885 34397 34909 35421 35933 36445 36957 37469 37981 38493 39005 39517 40029 40541 41053 41565 42077 42589 43101 43613 44125 44637 45149 45661 46173 46685 47197 47709 48221 48733 49245 49757 50269 50781 51293 51805 52317 52829 53341 53853 54365 54877 55389 55901 56413 56925 57437 57949 58461 58973 59485 59997 60509 61021 61533 62045 62557 63069 63581 64093 64605 65117 65629 66141 66653 67165 67677 68189 68701 69213 69725 70237 70749 71261 71773 72285 72797 73309 73821 74333 74845 75357 75869 76381 76893 77405 77917 78429 78941 79453 79965 80477 80989 81501 82013 82525 83037 83549 84061 84573 85085 85597 86109 86621 87133 87645 88157 88669 89181 89693 90205 90717 91229 91741 92253 92765 93277 93789 94301 94813 95325 95837 96349 96861 97373 97885 98397 98909 99421 
94 606 1118 1630 2142 2654 3166 3678 4190 4702 5214 5726 6238 6750 7262 7774 8286 8798 9310 9822 10334 10846 11358 11870 12382 12894 13406 13918 14430 14942 15454 15966 16478 16990 17502 18014 18526 19038 19550 20062 20574 21086 21598 22110 22622 23134 23646 24158 24670 25182 25694 26206 26718 27230 27742 28254 28766 29278 29790 30302 30814 31326 31838 32350 32862 33374 33886 34398 34910 35422 35934 36446 36958 37470 37982 38494 39006 39518 40030 40542 41054 41566 42078 42590 43102 43614 44126 44638 45150 45662 46174 46686 47198 47710 48222 48734 49246 49758 50270 50782 51294 51806 52318 52830 53342 53854 54366 54878 55390 55902 56414 56926 57438 57950 58462 58974 59486 59998 60510 61022 61534 62046 62558 63070 63582 64094 64606 65118 65630 66142 66654 67166 67678 68190 68702 69214 69726 70238 70750 71262 71774 72286 72798 73310 73822 74334 74846 75358 75870 76382 76894 77406 77918 78430 78942 79454 79966 80478 80990 81502 82014 82526 83038 83550 84062 84574 85086 85598 86110 86622 87134 87646 88158 88670 89182 89694 90206 90718 91230 91742 92254 92766 93278 93790 94302 94814 95326 95838 96350 96862 97374 97886 98398 98910 99422 
95 607 1119 1631 2143 2655 3167 3679 4191 4703 5215 5727 6239 6751 7263 7775 8287 8799 9311 9823 10335 10847 11359 11871 12383 12895 13407 13919 14431 14943 15455 15967 16479 16991 17503 18015 18527 19039 19551 20063 20575 21087 21599 22111 22623 23135 23647 24159 24671 25183 25695 26207 26719 27231 27743 28255 28767 29279 29791 30303 30815 31327 31839 32351 32863 33375 33887 34399 34911 35423 35935 36447 36959 37471 37983 38495 39007 39519 40031 40543 41055 41567 42079 42591 43103 43615 44127 44639 45151 45663 46175 46687 47199 47711 48223 48735 49247 49759 50271 50783 51295 51807 52319 52831 53343 53855 54367 54879 55391 55903 56415 56927 57439 57951 58463 58975 59487 59999 60511 61023 61535 62047 62559 63071 63583 64095 64607 65119 65631 66143 66655 67167 67679 68191 68703 69215 69727 70239 70751 71263 71775 72287 72799 73311 73823 74335 74847 75359 75871 76383 76895 77407 77919 78431 78943 79455 79967 80479 80991 81503 82015 82527 83039 83551 84063 84575 85087 85599 86111 86623 87135 87647 88159 88671 89183 89695 90207 90719 91231 91743 92255 92767 93279 93791 94303 94815 95327 95839 96351 96863 97375 97887 98399 98911 99423 
96 608 1120 1632 2144 2656 3168 3680 4192 4704 5216 5728 6240 6752 7264 7776 8288 8800 9312 9824 10336 10848 11360 11872 12384 12896 13408 13920 14432 14944 15456 15968 16480 16992 17504 18016 18528 19040 19552 20064 20576 21088 21600 22112 22624 23136 23648 24160 24672 25184 25696 26208 26720 27232 27744 28256 28768 29280 29792 30304 30816 31328 31840 32352 32864 33376 33888 34400 34912 35424 35936 36448 36960 37472 37984 38496 39008 39520 40032 40544 41056 41568 42080 42592 43104 43616 44128 44640 45152 45664 46176 46688 47200 47712 48224 48736 49248 49760 50272 50784 51296 51808 52320 52832 53344 53856 54368 54880 55392 55904 56416 56928 57440 57952 58464 58976 59488 60000 60512 61024 61536 62048 62560 63072 63584 64096 64608 65120 65632 66144 66656 67168 67680 68192 68704 69216 69728 70240 70752 71264 71776 72288 72800 73312 73824 74336 74848 75360 75872 76384 76896 77408 77920 78432 78944 79456 79968 80480 80992 81504 82016 82528 83040 83552 84064 84576 85088 85600 86112 86624 87136 87648 88160 88672 89184 89696 90208 90720 91232 91744 92256 92768 93280 93792 94304 94816 95328 95840 96352 96864 97376 97888 98400 98912 99424 
97 609 1121 1633 2145 2657 3169 3681 4193 4705 5217 5729 6241 6753 7265 7777 8289 8801 9313 9825 10337 10849 11361 11873 12385 12897 13409 13921 14433 14945 15457 15969 16481 16993 17505 18017 18529 19041 19553 20065 20577 21089 21601 22113 22625 23137 23649 24161 24673 25185 25697 26209 26721 27233 27745 28257 28769 29281 29793 30305 30817 31329 31841 32353 32865 33377 33889 34401 34913 35425 35937 36449 36961 37473 37985 38497 39009 39521 40033 40545 41057 41569 42081 42593 43105 43617 44129 44641 45153 45665 46177 46689 47201 47713 48225 48737 49249 49761 50273 50785 51297 51809 52321 52833 53345 53857 54369 54881 55393 55905 56417 56929 57441 57953 58465 58977 59489 60001 60513 61025 61537 62049 62561 63073 63585 64097 64609 65121 65633 66145 66657 67169 67681 68193 68705 69217 69729 70241 70753 71265 71777 72289 72801 73313 73825 74337 74849 75361 75873 76385 76897 77409 77921 78433 78945 79457 79969 80481 80993 81505 82017 82529 83041 83553 84065 84577 85089 85601 86113 86625 87137 87649 88161 88673 89185 89697 90209 90721 91233 91745 92257 92769 93281 93793 94305 94817 95329 95841 96353 96865 97377 97889 98401 98913 99425 
98 610 1122 1634 2146 2658 3170 3682 4194 4706 5218 5730 6242 6754 7266 7778 8290 8802 9314 9826 10338 10850 11362 11874 12386 12898 13410 13922 14434 14946 15458 15970 16482 16994 17506 18018 18530 19042 19554 20066 20578 21090 21602 22114 22626 23138 23650 24162 24674 25186 25698 26210 26722 27234 27746 28258 28770 29282 29794 30306 30818 31330 31842 32354 32866 33378 33890 34402 34914 35426 35938 36450 36962 37474 37986 38498 39010 39522 40034 40546 41058 41570 42082 42594 43106 43618 44130 44642 45154 45666 46178 46690 47202 47714 48226 48738 49250 49762 50274 50786 51298 51810 52322 52834 53346 53858 54370 54882 55394 55906 56418 56930 57442 57954 58466 58978 59490 60002 60514 61026 61538 62050 62562 63074 63586 64098 64610 65122 65634 66146 66658 67170 67682 68194 68706 69218 69730 70242 70754 71266 71778 72290 72802 73314 73826 74338 74850 75362 75874 76386 76898 77410 77922 78434 78946 79458 79970 80482 80994 81506 82018 82530 83042 83554 84066 84578 85090 85602 86114 86626 87138 87650 88162 88674 89186 89698 90210 90722 91234 91746 92258 92770 93282 93794 94306 94818 95330 95842 96354 96866 97378 97890 98402 98914 99426 
99 611 1123 1635 2147 2659 3171 3683 4195 4707 5219 5731 6243 6755 7267 7779 8291 8803 9315 9827 10339 10851 11363 11875 12387 12899 13411 13923 14435 14947 15459 15971 16483 16995 17507 18019 18531 19043 19555 20067 20579 21091 21603 22115 22627 23139 23651 24163 24675 25187 25699 26211 26723 27235 27747 28259 28771 29283 29795 30307 30819 31331 31843 32355 32867 33379 33891 34403 34915 35427 35939 36451 36963 37475 37987 38499 39011 39523 40035 40547 41059 41571 42083 42595 43107 43619 44131 44643 45155 45667 46179 46691 47203 47715 48227 48739 49251 49763 50275 50787 51299 51811 52323 52835 53347 53859 54371 54883 55395 55907 56419 56931 57443 57955 58467 58979 59491 60003 60515 61027 61539 62051 62563 63075 63587 64099 64611 65123 65635 66147 66659 67171 67683 68195 68707 69219 69731 70243 70755 71267 71779 72291 72803 73315 73827 74339 74851 75363 75875 76387 76899 77411 77923 78435 78947 79459 79971 80483 80995 81507 82019 82531 83043 83555 84067 84579 85091 85603 86115 86627 87139 87651 88163 88675 89187 89699 90211 90723 91235 91747 92259 92771 93283 93795 94307 94819 95331 95843 96355 96867 97379 97891 98403 98915 99427 
100 612 1124 1636 2148 2660 3172 3684 4196 4708 5220 5732 6244 6756 7268 7780 8292 8804 9316 9828 10340 10852 11364 11876 12388 12900 13412 13924 14436 14948 15460 15972 16484 16996 17508 18020 18532 19044 19556 20068 20580 21092 21604 22116 22628 23140 23652 24164 24676 25188 25700 26212 26724 27236 27748 28260 28772 29284 29796 30308 30820 31332 31844 32356 32868 33380 33892 34404 34916 35428 35940 36452 36964 37476 37988 38500 39012 39524 40036 40548 41060 41572 42084 42596 43108 43620 44132 44644 45156 45668 46180 46692 47204 47716 48228 48740 49252 49764 50276 50788 51300 51812 52324 52836 53348 53860 54372 54884 55396 55908 56420 56932 57444 57956 58468 58980 59492 60004 60516 61028 61540 62052 62564 63076 63588 64100 64612 65124 65636 66148 66660 67172 67684 68196 68708 69220 69732 70244 70756 71268 71780 72292 72804 73316 73828 74340 74852 75364 75876 76388 76900 77412 77924 78436 78948 79460 79972 80484 80996 81508 82020 82532 83044 83556 84068 84580 85092 85604 86116 86628 87140 87652 88164 88676 89188 89700 90212 90724 91236 91748 92260 92772 93284 93796 94308 94820 95332 95844 96356 96868 97380 97892 98404 98916 99428 
101 613 1125 1637 2149 2661 3173 3685 4197 4709 5221 5733 6245 6757 7269 7781 8293 8805 9317 9829 10341 10853 11365 11877 12389 12901 13413 13925 14437 14949 15461 15973 16485 16997 17509 18021 18533 19045 19557 20069 20581 21093 21605 22117 22629 23141 23653 24165 24677 25189 25701 26213 26725 27237 27749 28261 28773 29285 29797 30309 30821 31333 31845 32357 32869 33381 33893 34405 34917 35429 35941 36453 36965 37477 37989 38501 39013 39525 40037 40549 41061 41573 42085 42597 43109 43621 44133 44645 45157 45669 46181 46693 47205 47717 48229 48741 49253 49765 50277 50789 51301 51813 52325 52837 53349 53861 54373 54885 55397 55909 56421 56933 57445 57957 58469 58981 59493 60005 60517 61029 61541 62053 62565 63077 63589 64101 64613 65125 65637 66149 66661 67173 67685 68197 68709 69221 69733 70245 70757 71269 71781 72293 72805 73317 73829 74341 74853 75365 75877 76389 76901 77413 77925 78437 78949 79461 79973 80485 80997 81509 82021 82533 83045 83557 84069 84581 85093 85605 86117 86629 87141 87653 88165 88677 89189 89701 90213 90725 91237 91749 92261 92773 93285 93797 94309 94821 95333 95845 96357 96869 97381 97893 98405 98917 99429 
